
 GRAPH 
 
 JointSets: 
JointSetID:  0, |centerDistance: 1 |, conLinks:0, 4, 5, 13, 14, 18, 19, 20,  x: 0 y: 1, 
JointSetID:  1, |centerDistance: 0 |, conLinks:0, 1, 5, 6, 11, 7,  x: 0 y: 0, 
JointSetID:  2, |centerDistance: 1 |, conLinks:1, 2, 10, 11, 24, 25, 28, 12,  x: 1 y: 0, 
JointSetID:  3, |centerDistance: 2 |, conLinks:2, 3, 24, 53, 54, 56, 57, 8, 
JointSetID:  4, |centerDistance: 3 |, conLinks:3, 52, 53, 69, 70, 59, 
JointSetID:  5, |centerDistance: 2 |, conLinks:4, 14, 15, 33, 34, 36, 37, 16, 
JointSetID:  8, |centerDistance: 1 |, conLinks:6, 7, 
JointSetID:  12, |centerDistance: 2 |, conLinks:9, 10, 28, 29, 62, 63, 64, 68, 
JointSetID:  19, |centerDistance: 3 |, conLinks:15, 32, 33, 49, 50, 23, 
JointSetID:  22, |centerDistance: 2 |, conLinks:17, 18, 20, 21, 42, 43, 44, 48, 
JointSetID:  32, |centerDistance: 2 |, conLinks:25, 26, 12, 13, 19, 27,  x: 1 y: 1, 
JointSetID:  33, |centerDistance: 3 |, conLinks:26, 27, 
JointSetID:  37, |centerDistance: 3 |, conLinks:29, 30, 64, 65, 51, 47, 
JointSetID:  40, |centerDistance: 3 |, conLinks:32, 41, 42, 48, 49, 54, 55, 56, 
JointSetID:  43, |centerDistance: 3 |, conLinks:34, 35, 36, 45, 46, 72, 73, 40, 
JointSetID:  44, |centerDistance: 3 |, conLinks:35, 21, 22, 44, 45, 39, 
JointSetID:  47, |centerDistance: 3 |, conLinks:37, 38, 16, 17, 43, 31, 
JointSetID:  63, |centerDistance: 4 |, conLinks:50, 51, 22, 23, 38, 39, 30, 31, 
JointSetID:  65, |centerDistance: 3 |, conLinks:52, 61, 62, 68, 69, 66, 67, 76, 
JointSetID:  72, |centerDistance: 3 |, conLinks:57, 58, 8, 9, 63, 71, 
JointSetID:  75, |centerDistance: 1000000000 |, conLinks:60, 
JointSetID:  76, |centerDistance: 4 |, conLinks:60, 61, 67, 
JointSetID:  82, |centerDistance: 4 |, conLinks:65, 66, 46, 47, 72, 76, 77, 
JointSetID:  88, |centerDistance: 4 |, conLinks:70, 71, 58, 59, 
JointSetID:  92, |centerDistance: 4 |, conLinks:73, 74, 40, 41, 55, 
JointSetID:  93, |centerDistance: 1000000000 |, conLinks:74, 75, 
JointSetID:  94, |centerDistance: 1000000000 |, conLinks:75, 
JointSetID:  97, |centerDistance: 1000000000 |, conLinks:77, 78, 
JointSetID:  98, |centerDistance: 1000000000 |, conLinks:78, 79, 
JointSetID:  99, |centerDistance: 1000000000 |, conLinks:79, 
LinkID: 0, pJointSet:0, nJointSet:1, boundPair:5, chainType:0, linkType:0, embeded:1
LinkID: 1, pJointSet:1, nJointSet:2, boundPair:11, chainType:0, linkType:1, embeded:1
LinkID: 2, pJointSet:2, nJointSet:3, boundPair:24, chainType:0, linkType:2, embeded:0
LinkID: 3, pJointSet:3, nJointSet:4, boundPair:53, chainType:0, linkType:3, embeded:0
LinkID: 4, pJointSet:5, nJointSet:0, boundPair:14, chainType:1, linkType:0, embeded:0
LinkID: 5, pJointSet:0, nJointSet:1, boundPair:0, chainType:1, linkType:1, embeded:1
LinkID: 6, pJointSet:1, nJointSet:8, boundPair:7, chainType:1, linkType:2, embeded:0
LinkID: 7, pJointSet:8, nJointSet:1, boundPair:6, chainType:1, linkType:3, embeded:0
LinkID: 8, pJointSet:3, nJointSet:72, boundPair:57, chainType:0, linkType:0, embeded:0
LinkID: 9, pJointSet:72, nJointSet:12, boundPair:63, chainType:0, linkType:1, embeded:0
LinkID: 10, pJointSet:12, nJointSet:2, boundPair:28, chainType:0, linkType:2, embeded:0
LinkID: 11, pJointSet:2, nJointSet:1, boundPair:1, chainType:0, linkType:3, embeded:1
LinkID: 12, pJointSet:2, nJointSet:32, boundPair:25, chainType:0, linkType:0, embeded:1
LinkID: 13, pJointSet:32, nJointSet:0, boundPair:19, chainType:0, linkType:1, embeded:1
LinkID: 14, pJointSet:0, nJointSet:5, boundPair:4, chainType:0, linkType:2, embeded:0
LinkID: 15, pJointSet:5, nJointSet:19, boundPair:33, chainType:0, linkType:3, embeded:0
LinkID: 16, pJointSet:5, nJointSet:47, boundPair:37, chainType:0, linkType:0, embeded:0
LinkID: 17, pJointSet:47, nJointSet:22, boundPair:43, chainType:0, linkType:1, embeded:0
LinkID: 18, pJointSet:22, nJointSet:0, boundPair:20, chainType:0, linkType:2, embeded:0
LinkID: 19, pJointSet:0, nJointSet:32, boundPair:13, chainType:0, linkType:3, embeded:1
LinkID: 20, pJointSet:0, nJointSet:22, boundPair:18, chainType:1, linkType:0, embeded:0
LinkID: 21, pJointSet:22, nJointSet:44, boundPair:44, chainType:1, linkType:1, embeded:0
LinkID: 22, pJointSet:44, nJointSet:63, boundPair:39, chainType:1, linkType:2, embeded:0
LinkID: 23, pJointSet:63, nJointSet:19, boundPair:50, chainType:1, linkType:3, embeded:0
