
 GRAPH 
 
 JointSets: 
JointSetID:  0, |centerDistance: 1 |, conLinks:0, 4, 5, 21, 22, 25, 26, 31,  x: 0 y: 1, 
JointSetID:  1, |centerDistance: 0 |, conLinks:0, 1, 5, 6, 8, 13, 14, 19,  x: 0 y: 0, 
JointSetID:  2, |centerDistance: 1 |, conLinks:1, 2, 8, 9, 29, 30, 32, 39,  x: 1 y: 0, 
JointSetID:  3, |centerDistance: 2 |, conLinks:2, 3, 24, 25, 30, 31,  x: 1 y: 1, 
JointSetID:  4, |centerDistance: 3 |, conLinks:3, 24, 
JointSetID:  5, |centerDistance: 2 |, conLinks:4, 20, 21, 45, 46, 49, 50, 55, 
JointSetID:  8, |centerDistance: 1 |, conLinks:6, 7, 14, 15, 16, 17, 
JointSetID:  9, |centerDistance: 2 |, conLinks:7, 16, 
JointSetID:  12, |centerDistance: 2 |, conLinks:9, 10, 32, 33, 61, 62, 40, 67, 
JointSetID:  13, |centerDistance: 3 |, conLinks:10, 11, 62, 63, 64, 65, 
JointSetID:  14, |centerDistance: 4 |, conLinks:11, 64, 
JointSetID:  15, |centerDistance: 2 |, conLinks:12, 43, 
JointSetID:  16, |centerDistance: 1 |, conLinks:12, 13, 18, 19, 42, 43, 
JointSetID:  19, |centerDistance: 2 |, conLinks:15, 17, 18, 41, 42, 20, 44, 45, 
JointSetID:  28, |centerDistance: 2 |, conLinks:22, 23, 26, 27, 56, 57, 
JointSetID:  29, |centerDistance: 3 |, conLinks:23, 56, 
JointSetID:  34, |centerDistance: 3 |, conLinks:27, 57, 58, 73, 74, 68, 69, 76, 
JointSetID:  35, |centerDistance: 3 |, conLinks:28, 71, 
JointSetID:  36, |centerDistance: 2 |, conLinks:28, 29, 38, 39, 70, 71, 
JointSetID:  58, |centerDistance: 3 |, conLinks:46, 47, 50, 51, 36, 37, 
JointSetID:  59, |centerDistance: 4 |, conLinks:47, 36, 
JointSetID:  60, |centerDistance: 4 |, conLinks:48, 35, 
JointSetID:  61, |centerDistance: 3 |, conLinks:48, 49, 54, 55, 34, 35, 
JointSetID:  64, |centerDistance: 3 |, conLinks:51, 37, 38, 69, 70, 76, 77, 80, 
JointSetID:  65, |centerDistance: 1000000000 |, conLinks:52, 
JointSetID:  66, |centerDistance: 4 |, conLinks:52, 53, 58, 59, 74, 75, 
JointSetID:  67, |centerDistance: 3 |, conLinks:53, 54, 33, 34, 40, 41, 44, 59, 
JointSetID:  75, |centerDistance: 4 |, conLinks:60, 79, 
JointSetID:  76, |centerDistance: 3 |, conLinks:60, 61, 66, 67, 78, 79, 
JointSetID:  79, |centerDistance: 4 |, conLinks:63, 65, 66, 77, 78, 80, 81, 
JointSetID:  90, |centerDistance: 1000000000 |, conLinks:72, 
JointSetID:  91, |centerDistance: 4 |, conLinks:72, 73, 68, 
JointSetID:  94, |centerDistance: 1000000000 |, conLinks:75, 
JointSetID:  102, |centerDistance: 1000000000 |, conLinks:81, 82, 
JointSetID:  103, |centerDistance: 1000000000 |, conLinks:82, 83, 
JointSetID:  104, |centerDistance: 1000000000 |, conLinks:83, 
LinkID: 0, pJointSet:0, nJointSet:1, boundPair:5, chainType:0, linkType:0, embeded:1
LinkID: 1, pJointSet:1, nJointSet:2, boundPair:8, chainType:0, linkType:1, embeded:1
LinkID: 2, pJointSet:2, nJointSet:3, boundPair:30, chainType:0, linkType:2, embeded:1
LinkID: 3, pJointSet:3, nJointSet:4, boundPair:24, chainType:0, linkType:3, embeded:0
LinkID: 4, pJointSet:5, nJointSet:0, boundPair:21, chainType:0, linkType:0, embeded:0
LinkID: 5, pJointSet:0, nJointSet:1, boundPair:0, chainType:0, linkType:1, embeded:1
LinkID: 6, pJointSet:1, nJointSet:8, boundPair:14, chainType:0, linkType:2, embeded:0
LinkID: 7, pJointSet:8, nJointSet:9, boundPair:16, chainType:0, linkType:3, embeded:0
LinkID: 8, pJointSet:1, nJointSet:2, boundPair:1, chainType:0, linkType:0, embeded:1
LinkID: 9, pJointSet:2, nJointSet:12, boundPair:32, chainType:0, linkType:1, embeded:0
LinkID: 10, pJointSet:12, nJointSet:13, boundPair:62, chainType:0, linkType:2, embeded:0
LinkID: 11, pJointSet:13, nJointSet:14, boundPair:64, chainType:0, linkType:3, embeded:0
LinkID: 12, pJointSet:15, nJointSet:16, boundPair:43, chainType:1, linkType:0, embeded:0
LinkID: 13, pJointSet:16, nJointSet:1, boundPair:19, chainType:1, linkType:1, embeded:0
LinkID: 14, pJointSet:1, nJointSet:8, boundPair:6, chainType:1, linkType:2, embeded:0
LinkID: 15, pJointSet:8, nJointSet:19, boundPair:17, chainType:1, linkType:3, embeded:0
LinkID: 16, pJointSet:9, nJointSet:8, boundPair:7, chainType:1, linkType:0, embeded:0
LinkID: 17, pJointSet:8, nJointSet:19, boundPair:15, chainType:1, linkType:1, embeded:0
LinkID: 18, pJointSet:19, nJointSet:16, boundPair:42, chainType:1, linkType:2, embeded:0
LinkID: 19, pJointSet:16, nJointSet:1, boundPair:13, chainType:1, linkType:3, embeded:0
LinkID: 20, pJointSet:19, nJointSet:5, boundPair:45, chainType:0, linkType:0, embeded:0
LinkID: 21, pJointSet:5, nJointSet:0, boundPair:4, chainType:0, linkType:1, embeded:0
LinkID: 22, pJointSet:0, nJointSet:28, boundPair:26, chainType:0, linkType:2, embeded:0
LinkID: 23, pJointSet:28, nJointSet:29, boundPair:56, chainType:0, linkType:3, embeded:0
LinkID: 24, pJointSet:4, nJointSet:3, boundPair:3, chainType:1, linkType:0, embeded:0
LinkID: 25, pJointSet:3, nJointSet:0, boundPair:31, chainType:1, linkType:1, embeded:1
LinkID: 26, pJointSet:0, nJointSet:28, boundPair:22, chainType:1, linkType:2, embeded:0
LinkID: 27, pJointSet:28, nJointSet:34, boundPair:57, chainType:1, linkType:3, embeded:0
LinkID: 28, pJointSet:35, nJointSet:36, boundPair:71, chainType:1, linkType:0, embeded:0
LinkID: 29, pJointSet:36, nJointSet:2, boundPair:39, chainType:1, linkType:1, embeded:0
LinkID: 30, pJointSet:2, nJointSet:3, boundPair:2, chainType:1, linkType:2, embeded:1
LinkID: 31, pJointSet:3, nJointSet:0, boundPair:25, chainType:1, linkType:3, embeded:1
LinkID: 32, pJointSet:2, nJointSet:12, boundPair:9, chainType:0, linkType:0, embeded:0
