
 GRAPH 
 
 JointSets: 
JointSetID:  0, |centerDistance: 1 |, conLinks:0, 4, 5, 17, 18, 22, 23, 3,  x: 0 y: -1, 
JointSetID:  1, |centerDistance: 0 |, conLinks:0, 1, 5, 6, 8, 14, 15, 11,  x: 0 y: 0, 
JointSetID:  2, |centerDistance: 1 |, conLinks:1, 2, 8, 9, 26, 27, 28, 31,  x: 1 y: 0, 
JointSetID:  5, |centerDistance: 2 |, conLinks:4, 16, 17, 41, 42, 7, 34, 35,  x: -1 y: -1, 
JointSetID:  8, |centerDistance: 1 |, conLinks:6, 7, 15, 33, 34, 12,  x: -1 y: 0, 
JointSetID:  12, |centerDistance: 2 |, conLinks:9, 10, 28, 29, 38, 39, 48, 51,  x: 1 y: 1, 
JointSetID:  17, |centerDistance: 1 |, conLinks:13, 14, 10, 11, 32, 39,  x: 0 y: 1, 
JointSetID:  20, |centerDistance: 3 |, conLinks:16, 40, 41, 57, 58, 19, 46, 47,  x: -1 y: -2, 
JointSetID:  23, |centerDistance: 2 |, conLinks:18, 19, 23, 45, 46, 20,  x: 0 y: -2, 
JointSetID:  27, |centerDistance: 2 |, conLinks:21, 22, 2, 3, 27, 44,  x: 1 y: -1, 
JointSetID:  31, |centerDistance: 3 |, conLinks:24, 25, 
JointSetID:  32, |centerDistance: 2 |, conLinks:25, 26, 30, 31, 24, 55,  x: 2 y: 0, 
JointSetID:  37, |centerDistance: 3 |, conLinks:29, 30, 48, 49, 54, 55, 64, 67,  x: 2 y: 1, 
JointSetID:  41, |centerDistance: 2 |, conLinks:32, 33, 12, 13,  x: -1 y: 1, 
JointSetID:  46, |centerDistance: 4 |, conLinks:36, 37, 
JointSetID:  47, |centerDistance: 3 |, conLinks:37, 38, 50, 51, 36, 71,  x: 1 y: 2, 
JointSetID:  50, |centerDistance: 4 |, conLinks:40, 56, 57, 
JointSetID:  53, |centerDistance: 3 |, conLinks:42, 43, 35, 61, 62, 60,  x: -2 y: -1, 
JointSetID:  54, |centerDistance: 4 |, conLinks:43, 62, 63, 
JointSetID:  56, |centerDistance: 3 |, conLinks:44, 45, 20, 21,  x: 1 y: -2, 
JointSetID:  62, |centerDistance: 4 |, conLinks:49, 50, 64, 65, 70, 71,  x: 2 y: 2, 
JointSetID:  65, |centerDistance: 1000000000 |, conLinks:52, 
JointSetID:  66, |centerDistance: 1000000000 |, conLinks:52, 53, 
JointSetID:  67, |centerDistance: 4 |, conLinks:53, 54, 66, 67,  x: 3 y: 1, 
JointSetID:  70, |centerDistance: 1000000000 |, conLinks:56, 
JointSetID:  73, |centerDistance: 4 |, conLinks:58, 59, 47, 
JointSetID:  74, |centerDistance: 1000000000 |, conLinks:59, 
JointSetID:  76, |centerDistance: 4 |, conLinks:60, 61, 
JointSetID:  79, |centerDistance: 1000000000 |, conLinks:63, 
JointSetID:  82, |centerDistance: 1000000000 |, conLinks:65, 66,  x: 3 y: 2, 
JointSetID:  85, |centerDistance: 1000000000 |, conLinks:68, 
JointSetID:  86, |centerDistance: 1000000000 |, conLinks:68, 69, 
JointSetID:  87, |centerDistance: 1000000000 |, conLinks:69, 70,  x: 2 y: 3, 
LinkID: 0, pJointSet:0, nJointSet:1, boundPair:5, chainType:0, linkType:0, embeded:1
LinkID: 1, pJointSet:1, nJointSet:2, boundPair:8, chainType:0, linkType:1, embeded:1
LinkID: 2, pJointSet:2, nJointSet:27, boundPair:27, chainType:0, linkType:2, embeded:1
LinkID: 3, pJointSet:27, nJointSet:0, boundPair:22, chainType:0, linkType:3, embeded:1
LinkID: 4, pJointSet:5, nJointSet:0, boundPair:17, chainType:0, linkType:0, embeded:1
LinkID: 5, pJointSet:0, nJointSet:1, boundPair:0, chainType:0, linkType:1, embeded:1
LinkID: 6, pJointSet:1, nJointSet:8, boundPair:15, chainType:0, linkType:2, embeded:1
LinkID: 7, pJointSet:8, nJointSet:5, boundPair:34, chainType:0, linkType:3, embeded:1
LinkID: 8, pJointSet:1, nJointSet:2, boundPair:1, chainType:0, linkType:0, embeded:1
LinkID: 9, pJointSet:2, nJointSet:12, boundPair:28, chainType:0, linkType:1, embeded:1
LinkID: 10, pJointSet:12, nJointSet:17, boundPair:39, chainType:0, linkType:2, embeded:1
LinkID: 11, pJointSet:17, nJointSet:1, boundPair:14, chainType:0, linkType:3, embeded:1
LinkID: 12, pJointSet:8, nJointSet:41, boundPair:33, chainType:1, linkType:0, embeded:1
LinkID: 13, pJointSet:41, nJointSet:17, boundPair:32, chainType:1, linkType:1, embeded:1
LinkID: 14, pJointSet:17, nJointSet:1, boundPair:11, chainType:1, linkType:2, embeded:1
LinkID: 15, pJointSet:1, nJointSet:8, boundPair:6, chainType:1, linkType:3, embeded:1
LinkID: 16, pJointSet:20, nJointSet:5, boundPair:41, chainType:0, linkType:0, embeded:1
LinkID: 17, pJointSet:5, nJointSet:0, boundPair:4, chainType:0, linkType:1, embeded:1
LinkID: 18, pJointSet:0, nJointSet:23, boundPair:23, chainType:0, linkType:2, embeded:1
LinkID: 19, pJointSet:23, nJointSet:20, boundPair:46, chainType:0, linkType:3, embeded:1
LinkID: 20, pJointSet:23, nJointSet:56, boundPair:45, chainType:1, linkType:0, embeded:1
LinkID: 21, pJointSet:56, nJointSet:27, boundPair:44, chainType:1, linkType:1, embeded:1
LinkID: 22, pJointSet:27, nJointSet:0, boundPair:3, chainType:1, linkType:2, embeded:1
LinkID: 23, pJointSet:0, nJointSet:23, boundPair:18, chainType:1, linkType:3, embeded:1
LinkID: 24, pJointSet:32, nJointSet:31, boundPair:25, chainType:1, linkType:0, embeded:0
LinkID: 25, pJointSet:31, nJointSet:32, boundPair:24, chainType:1, linkType:1, embeded:0
LinkID: 26, pJointSet:32, nJointSet:2, boundPair:31, chainType:1, linkType:2, embeded:1
LinkID: 27, pJointSet:2, nJointSet:27, boundPair:2, chainType:1, linkType:3, embeded:1
LinkID: 28, pJointSet:2, nJointSet:12, boundPair:9, chainType:0, linkType:0, embeded:1
LinkID: 29, pJointSet:12, nJointSet:37, boundPair:48, chainType:0, linkType:1, embeded:1
LinkID: 30, pJointSet:37, nJointSet:32, boundPair:55, chainType:0, linkType:2, embeded:1
LinkID: 31, pJointSet:32, nJointSet:2, boundPair:26, chainType:0, linkType:3, embeded:1
LinkID: 32, pJointSet:17, nJointSet:41, boundPair:13, chainType:1, linkType:0, embeded:1
LinkID: 33, pJointSet:41, nJointSet:8, boundPair:12, chainType:1, linkType:1, embeded:1
LinkID: 34, pJointSet:8, nJointSet:5, boundPair:7, chainType:1, linkType:2, embeded:1
LinkID: 35, pJointSet:5, nJointSet:53, boundPair:42, chainType:1, linkType:3, embeded:1
